Time,Brightness
25286,283
25287,293
25288,273
25289,289
25290,287
25291,300
25292,277
25293,290
25294,285
25295,297
25296,277
25297,289
25298,284
25299,298
25300,297
25301,412
25302,432
25303,480
25304,483
25305,499
25306,509
25307,522
25308,535
25309,523
25310,538
25311,534
25312,548
25313,529
25314,545
25315,538
25316,553
25317,535
25318,553
25319,543
25320,561
25321,537
25322,556
25323,543
25324,564
25325,540
25326,557
25327,543
25328,563
25329,553
25330,556
25331,559
25332,561
25333,570
25334,531
25335,527
25336,512
25337,517
25338,492
25339,503
25340,493
25341,505
25342,480
25343,494
25344,482
25345,496
25346,471
25347,487
25348,475
25349,493
25350,470
25351,483
25352,471
25353,487
25354,480
25355,477
25356,483
25357,484
25358,493
25359,474
25360,486
25361,480
25362,491
25363,469
25364,484
25365,476
25366,490
25367,448
25368,436
25369,415
25370,417
25371,387
25372,395
25373,383
25374,395
25375,376
25376,379
25377,372
25378,381
25379,378
25380,368
25381,376
25382,376
25383,385
25384,363
25385,374
25386,368
25387,378
25388,355
25389,368
25390,363
25391,375
25392,350
25393,363
25394,356
25395,369
25396,345
25397,359
25398,351
25399,366
25400,351
25401,352
25402,348
25403,356
25404,355
25405,344
25406,354
25407,353
25408,363
25409,341
25410,353
25411,347
25412,358
25413,336
25414,350
25415,345
25416,358
25417,334
25418,347
25419,340
25420,353
25421,331
25422,344
25423,337
25424,352
25425,338
25426,342
25427,340
25428,349
25429,349
25430,338
25431,348
25432,347
25433,357
25434,299
25435,264
25436,241
25437,226
25438,205
25439,192
25440,187
25441,185
25442,173
25443,162
25444,159
25445,159
25446,154
25447,145
25448,146
25449,149
25450,148
25451,136
25452,137
25453,135
25454,137
25455,126
25456,128
25457,130
25458,135
25459,124
25460,121
25461,122
25462,125
25463,118
25464,116
25465,119
25466,125
25467,120
25468,111
25469,104
25470,99
25471,98
25472,95
25473,94
25474,92
25475,93
25476,90
25477,86
25478,83
25479,84
25480,83
25481,82
25482,82
25483,84
25484,82
25485,79
25486,77
25487,77
25488,77
25489,77
25490,77
25491,78
25492,77
25493,75
25494,74
25495,72
25496,73
25497,73
25498,73
25499,74
25500,75
25501,108
25502,135
25503,156
25504,172
25505,166
25506,186
25507,192
25508,206
25509,190
25510,204
25511,205
25512,217
25513,199
25514,213
25515,214
25516,226
25517,210
25518,219
25519,217
25520,228
25521,215
25522,220
25523,220
25524,231
25525,227
25526,224
25527,230
25528,234
25529,240
25530,225
25531,237
25532,237
25533,246
25534,223
25535,231
25536,227
25537,234
25538,214
25539,225
25540,224
25541,234
25542,216
25543,222
25544,219
25545,228
25546,216
25547,218
25548,218
25549,228
25550,224
25551,218
25552,223
25553,225
25554,230
25555,214
25556,225
25557,226
25558,234
25559,214
25560,224
25561,222
25562,230
25563,211
25564,221
25565,221
25566,231
25567,211
25568,183
25569,168
25570,158
25571,149
25572,138
25573,134
25574,133
25575,132
25576,122
25577,119
25578,116
25579,118
25580,111
25581,109
25582,110
25583,114
25584,108
25585,103
25586,101
25587,104
25588,101
25589,97
25590,98
25591,102
25592,100
25593,95
25594,94
25595,94
25596,95
25597,91
25598,92
25599,95
25600,97
25601,110
25602,131
25603,141
25604,154
25605,143
25606,158
25607,162
25608,173
25609,157
25610,168
25611,168
25612,176
25613,162
25614,171
25615,173
25616,183
25617,171
25618,174
25619,174
25620,182
25621,175
25622,174
25623,177
25624,185
25625,185
25626,176
25627,184
25628,185
25629,191
25630,175
25631,186
25632,187
25633,195
25634,197
25635,227
25636,234
25637,251
25638,235
25639,254
25640,254
25641,270
25642,251
25643,265
25644,261
25645,274
25646,261
25647,268
25648,267
25649,279
25650,275
25651,273
25652,280
25653,283
25654,291
25655,274
25656,287
25657,286
25658,298
25659,276
25660,288
25661,285
25662,296
25663,274
25664,287
25665,284
25666,297
25667,277
25668,291
25669,287
25670,300
25671,285
25672,292
25673,290
25674,303
25675,299
25676,293
25677,299
25678,300
25679,308
25680,290
25681,303
25682,301
25683,312
25684,290
25685,302
25686,297
25687,307
25688,286
25689,301
25690,297
25691,311
25692,289
25693,300
25694,294
25695,307
25696,292
25697,298
25698,295
25699,307
25700,304
25701,404
25702,445
25703,475
25704,499
25705,494
25706,516
25707,516
25708,535
25709,516
25710,534
25711,528
25712,544
25713,523
25714,541
25715,532
25716,550
25717,525
25718,544
25719,531
25720,551
25721,526
25722,545
25723,530
25724,551
25725,540
25726,549
25727,552
25728,558
25729,566
25730,551
25731,563
25732,557
25733,570
25734,560
25735,581
25736,575
25737,591
25738,571
25739,589
25740,578
25741,596
25742,572
25743,591
25744,576
25745,595
25746,570
25747,590
25748,574
25749,594
25750,583
25751,590
25752,592
25753,595
25754,603
25755,589
25756,601
25757,594
25758,606
25759,587
25760,600
25761,591
25762,605
25763,583
25764,598
25765,587
25766,603
25767,559
25768,524
25769,489
25770,481
25771,450
25772,446
25773,432
25774,438
25775,429
25776,416
25777,419
25778,415
25779,422
25780,400
25781,411
25782,405
25783,415
25784,391
25785,402
25786,394
25787,405
25788,380
25789,392
25790,384
25791,397
25792,372
25793,385
25794,375
25795,389
25796,371
25797,378
25798,374
25799,385
25800,383
25801,347
25802,339
25803,327
25804,328
25805,302
25806,309
25807,304
25808,311
25809,286
25810,295
25811,290
25812,298
25813,275
25814,286
25815,282
25816,294
25817,275
25818,281
25819,276
25820,286
25821,276
25822,275
25823,276
25824,284
25825,285
25826,271
25827,279
25828,276
25829,285
25830,263
25831,275
25832,273
25833,283
25834,277
25835,306
25836,308
25837,327
25838,306
25839,325
25840,322
25841,339
25842,318
25843,331
25844,325
25845,340
25846,327
25847,332
25848,331
25849,342
25850,342
25851,334
25852,344
25853,342
25854,353
25855,332
25856,346
25857,343
25858,355
25859,332
25860,345
25861,340
25862,352
25863,328
25864,343
25865,337
25866,352
25867,326
25868,304
25869,287
25870,284
25871,270
25872,259
25873,260
25874,261
25875,261
25876,243
25877,250
25878,246
25879,253
25880,231
25881,241
25882,240
25883,248
25884,227
25885,236
25886,232
25887,240
25888,222
25889,229
25890,227
25891,237
25892,224
25893,224
25894,223
25895,230
25896,224
25897,218
25898,224
25899,229
25900,232
25901,229
25902,246
25903,248
25904,260
25905,241
25906,255
25907,256
25908,268
25909,246
25910,259
25911,256
25912,266
25913,247
25914,258
25915,256
25916,269
25917,253
25918,258
25919,255
25920,265
25921,258
25922,255
25923,260
25924,266
25925,270
25926,256
25927,266
25928,264
25929,273
25930,253
25931,265
25932,264
25933,274
25934,286
25935,332
25936,341
25937,367
25938,350
25939,373
25940,370
25941,392
25942,370
25943,387
25944,379
25945,398
25946,384
25947,392
25948,392
25949,402
25950,405
25951,396
25952,409
25953,406
25954,418
25955,397
25956,412
25957,407
25958,421
25959,398
25960,412
25961,405
25962,419
25963,394
25964,411
25965,402
25966,419
25967,390
25968,347
25969,319
25970,305
25971,288
25972,268
25973,266
25974,262
25975,261
25976,239
25977,244
25978,238
25979,243
25980,221
25981,229
25982,228
25983,235
25984,215
25985,220
25986,217
25987,224
25988,207
25989,210
25990,210
25991,218
25992,208
25993,204
25994,204
25995,209
25996,206
25997,197
25998,204
25999,207
26000,212
26001,182
26002,167
26003,157
26004,154
26005,142
26006,136
26007,136
26008,138
26009,130
26010,123
26011,122
26012,123
26013,120
26014,114
26015,116
26016,120
26017,119
26018,111
26019,111
26020,111
26021,113
26022,106
26023,108
26024,111
26025,115
26026,106
26027,103
26028,103
26029,107
26030,102
26031,100
26032,102
26033,107
26034,128
26035,185
26036,203
26037,234
26038,223
26039,247
26040,251
26041,273
26042,260
26043,272
26044,271
26045,286
26046,283
26047,281
26048,289
26049,295
26050,303
26051,290
26052,304
26053,301
26054,313
26055,293
26056,308
26057,306
26058,319
26059,296
26060,310
26061,305
26062,317
26063,296
26064,309
26065,304
26066,319
26067,303
26068,328
26069,327
26070,346
26071,341
26072,343
26073,350
26074,356
26075,365
26076,348
26077,361
26078,357
26079,368
26080,347
26081,362
26082,358
26083,371
26084,348
26085,362
26086,354
26087,367
26088,345
26089,363
26090,356
26091,373
26092,353
26093,363
26094,356
26095,370
26096,363
26097,361
26098,366
26099,370
26100,378
26101,338
26102,334
26103,322
26104,324
26105,298
26106,306
26107,301
26108,310
26109,286
26110,295
26111,289
26112,299
26113,278
26114,287
26115,283
26116,296
26117,281
26118,283
26119,281
26120,289
26121,286
26122,278
26123,286
26124,288
26125,295
26126,275
26127,285
26128,281
26129,290
26130,268
26131,281
26132,278
26133,289
26134,281
26135,312
26136,314
26137,335
26138,315
26139,334
26140,330
26141,348
26142,332
26143,341
26144,336
26145,350
26146,346
26147,341
26148,349
26149,351
26150,360
26151,344
26152,357
26153,352
26154,365
26155,343
26156,357
26157,353
26158,367
26159,343
26160,357
26161,350
26162,364
26163,341
26164,355
26165,348
26166,363
26167,345
26168,311
26169,292
26170,282
26171,272
26172,253
26173,256
26174,252
26175,256
26176,232
26177,239
26178,234
26179,240
26180,219
26181,228
26182,227
26183,235
26184,216
26185,221
26186,218
26187,225
26188,211
26189,213
26190,213
26191,222
26192,214
26193,208
26194,210
26195,214
26196,214
26197,202
26198,212
26199,213
26200,220
26201,188
26202,167
26203,151
26204,139
26205,131
26206,125
26207,120
26208,116
26209,112
26210,107
26211,102
26212,98
26213,96
26214,94
26215,93
26216,92
26217,92
26218,89
26219,86
26220,83
26221,82
26222,82
26223,82
26224,82
26225,82
26226,81
26227,79
26228,77
26229,75
26230,76
26231,76
26232,76
26233,76
26234,78
26235,97
26236,110
26237,127
26238,125
26239,131
26240,138
26241,149
26242,149
26243,144
26244,150
26245,154
26246,159
26247,147
26248,158
26249,160
26250,168
26251,152
26252,161
26253,161
26254,168
26255,154
26256,161
26257,164
26258,173
26259,159
26260,162
26261,162
26262,169
26263,161
26264,161
26265,163
26266,171
26267,170
26268,245
26269,271
26270,306
26271,321
26272,324
26273,344
26274,350
26275,368
26276,351
26277,368
26278,366
26279,381
26280,360
26281,377
26282,374
26283,390
26284,367
26285,383
26286,375
26287,390
26288,368
26289,389
26290,382
26291,402
26292,387
26293,395
26294,391
26295,403
26296,402
26297,394
26298,404
26299,403
26300,414
26301,378
26302,379
26303,368
26304,374
26305,348
26306,360
26307,353
26308,365
26309,340
26310,352
26311,344
26312,356
26313,334
26314,346
26315,339
26316,355
26317,342
26318,343
26319,342
26320,349
26321,351
26322,338
26323,349
26324,347
26325,358
26326,336
26327,348
26328,343
26329,354
26330,331
26331,345
26332,340
26333,353
26334,342
26335,378
26336,377
26337,400
26338,380
26339,400
26340,392
26341,413
26342,399
26343,406
26344,404
26345,414
26346,417
26347,407
26348,418
26349,416
26350,427
26351,409
26352,423
26353,417
26354,431
26355,408
26356,423
26357,417
26358,432
26359,407
26360,423
26361,413
26362,429
26363,405
26364,421
26365,410
26366,428
26367,414
26368,448
26369,454
26370,473
26371,479
26372,472
26373,486
26374,485
26375,499
26376,479
26377,493
26378,486
26379,500
26380,478
26381,494
26382,486
26383,502
26384,477
26385,494
26386,482
26387,498
26388,474
26389,495
26390,482
26391,504
26392,486
26393,495
26394,490
26395,501
26396,503
26397,493
26398,504
26399,500
26400,511
26401,457
26402,441
26403,419
26404,417
26405,386
26406,394
26407,383
26408,392
26409,364
26410,375
26411,365
26412,376
26413,354
26414,364
26415,356
26416,370
26417,360
26418,357
26419,358
26420,362
26421,367
26422,351
26423,362
26424,359
26425,369
26426,346
26427,357
26428,351
26429,361
26430,337
26431,351
26432,345
26433,358
26434,345
26435,380
26436,379
26437,402
26438,383
26439,401
26440,394
26441,414
26442,404
26443,407
26444,408
26445,415
26446,420
26447,406
26448,419
26449,415
26450,427
26451,407
26452,422
26453,416
26454,429
26455,406
26456,422
26457,415
26458,431
26459,405
26460,421
26461,411
26462,428
26463,404
26464,418
26465,409
26466,426
26467,416
26468,491
26469,511
26470,538
26471,552
26472,547
26473,565
26474,563
26475,578
26476,561
26477,576
26478,569
26479,584
26480,563
26481,580
26482,570
26483,587
26484,563
26485,580
26486,566
26487,585
26488,561
26489,584
26490,569
26491,592
26492,577
26493,586
26494,583
26495,592
26496,595
26497,585
26498,596
26499,590
26500,602
26501,545
26502,524
26503,499
26504,496
26505,464
26506,470
26507,457
26508,466
26509,437
26510,449
26511,436
26512,450
26513,426
26514,437
26515,427
26516,443
26517,433
26518,431
26519,433
26520,436
26521,442
26522,424
26523,436
26524,431
26525,442
26526,418
26527,429
26528,421
26529,433
26530,408
26531,423
26532,415
26533,429
26534,390
26535,342
26536,311
26537,291
26538,269
26539,249
26540,243
26541,239
26542,232
26543,213
26544,215
26545,209
26546,211
26547,191
26548,196
26549,195
26550,200
26551,181
26552,182
26553,180
26554,183
26555,170
26556,170
26557,171
26558,178
26559,169
26560,164
26561,165
26562,169
26563,165
26564,157
26565,163
26566,167
26567,168
26568,155
26569,161
26570,161
26571,165
26572,150
26573,157
26574,159
26575,166
26576,151
26577,154
26578,154
26579,159
26580,148
26581,150
26582,153
26583,161
26584,153
26585,149
26586,150
26587,154
26588,151
26589,144
26590,151
26591,156
26592,158
26593,145
26594,152
26595,151
26596,156
26597,142
26598,148
